date,complaintType,borough,status,resolutionDays,agency
2024-02-29,Heat/Hot Water,Staten Island,Closed,4,HPD
2024-03-01,Noise - Residential,Manhattan,Closed,1,NYPD
2024-03-01,Water System,Queens,Closed,3,DEP
2024-03-02,Street Condition,Brooklyn,Closed,22,DOT
2024-03-02,Noise - Residential,Bronx,Closed,1,NYPD
2024-03-03,Heat/Hot Water,Manhattan,Closed,4,HPD
2024-03-03,Noise - Commercial,Queens,Closed,2,NYPD
2024-03-04,Rodent,Queens,Closed,19,DOHMH
2024-03-04,Noise - Residential,Brooklyn,Closed,1,NYPD
2024-03-05,Illegal Parking,Manhattan,Closed,1,NYPD
2024-03-05,Noise - Street/Sidewalk,Queens,Closed,1,NYPD
2024-03-06,Heat/Hot Water,Bronx,Closed,6,HPD
2024-03-06,Noise - Residential,Manhattan,Closed,1,NYPD
2024-03-07,Street Light Condition,Brooklyn,Closed,11,DOT
2024-03-07,Blocked Driveway,Queens,Closed,1,NYPD
2024-03-08,Noise - Residential,Queens,Closed,1,NYPD
2024-03-08,Water System,Manhattan,Closed,5,DEP
2024-03-09,Noise - Vehicle,Bronx,Closed,1,NYPD
2024-03-09,Heat/Hot Water,Brooklyn,Closed,3,HPD
2024-03-10,Rodent,Bronx,Closed,23,DOHMH
2024-03-10,Noise - Residential,Manhattan,Closed,1,NYPD
2024-03-11,Paint/Plaster,Manhattan,Closed,6,HPD
2024-03-11,Noise - Residential,Brooklyn,Closed,1,NYPD
2024-03-12,Heat/Hot Water,Queens,Pending,10,HPD
2024-03-12,Noise - Commercial,Manhattan,Closed,2,NYPD
2024-03-13,Street Condition,Bronx,Closed,29,DOT
2024-03-13,Noise - Residential,Staten Island,Closed,1,NYPD
2024-03-14,Blocked Driveway,Brooklyn,Closed,1,NYPD
2024-03-14,Illegal Parking,Bronx,Closed,1,NYPD
2024-03-15,Noise - Residential,Queens,Closed,1,NYPD
2024-03-15,Heat/Hot Water,Manhattan,Closed,5,HPD
