country,continent,year,population,gdpPerCapita,lifeExpectancy
Mexico,Americas,2015,121005815,9143,76.7
Mexico,Americas,2020,128932753,8347,75.1
Nigeria,Africa,2000,122283850,378,46.6
Nigeria,Africa,2005,139585000,804,49.0
Nigeria,Africa,2010,158578261,2311,51.3
Nigeria,Africa,2015,181137448,2655,53.4
Nigeria,Africa,2020,206139589,2097,54.7
Poland,Europe,2000,38258629,4477,73.8
Poland,Europe,2005,38165445,8021,75.0
Poland,Europe,2010,38529866,12600,76.3
Poland,Europe,2015,37986412,12552,77.4
Poland,Europe,2020,37846611,15656,77.8
Russia,Europe,2000,146596869,1772,65.3
Russia,Europe,2005,143474219,5324,65.5
Russia,Europe,2010,142856536,10675,68.9
Russia,Europe,2015,144096812,9057,71.4
Russia,Europe,2020,144104080,10127,71.3
South Africa,Africa,2000,44979634,3032,56.3
South Africa,Africa,2005,48291981,5395,52.6
South Africa,Africa,2010,51770560,7390,56.5
South Africa,Africa,2015,55291225,5744,63.0
South Africa,Africa,2020,59308690,5091,64.1
South Korea,Asia,2000,47008111,11948,75.9
South Korea,Asia,2005,48138077,18639,78.6
South Korea,Asia,2010,49410366,22087,80.2
South Korea,Asia,2015,51014947,27222,82.0
South Korea,Asia,2020,51780579,31489,83.5
Spain,Europe,2000,40263216,14789,79.4
Spain,Europe,2005,43398150,26419,80.9
Spain,Europe,2010,46576897,30736,82.3
Spain,Europe,2015,46444832,25732,83.0
Spain,Europe,2020,47351567,27057,83.6
Turkey,Asia,2000,63240196,4219,70.0
Turkey,Asia,2005,67903469,7117,72.5
Turkey,Asia,2010,72137546,10672,74.3
Turkey,Asia,2015,78271472,10984,75.8
Turkey,Asia,2020,84339067,8538,77.7
United Kingdom,Europe,2000,58886000,26300,77.9
United Kingdom,Europe,2005,60413000,41023,79.1
United Kingdom,Europe,2010,62766365,39435,80.4
United Kingdom,Europe,2015,65128861,44305,81.0
United Kingdom,Europe,2020,67886011,40285,81.3
United States,Americas,2000,281421906,36450,76.6
United States,Americas,2005,295516599,44308,77.5
United States,Americas,2010,309321666,48468,78.5
United States,Americas,2015,320742673,56469,78.7
United States,Americas,2020,329484123,63544,77.3
Vietnam,Asia,2000,77631400,402,73.0
Vietnam,Asia,2005,83106300,699,74.2
Vietnam,Asia,2010,86936464,1334,75.2
Vietnam,Asia,2015,91713300,2065,75.3
Vietnam,Asia,2020,97338579,2786,75.4
